name,address,Phone,Website,"Location 1",Borough,postal_code,latitude,longitude,"Community Board","Community Council","Census Tract",BIN,BBL,city,id
"Paramount Hotel","235 W 46th St","[phone]",http://www.nycparamount.com,"{'latitude': '40.759132', 'longitude': '-73.986348', 'needs_recoding': False}",1,10036,40.759132,-73.986348,5,3,125,1024737,1010180006,Manhattan,1
"Carter Hotel","250 W 43rd St","[phone]",,"{'latitude': '40.757309', 'longitude': '-73.987901', 'needs_recoding': False}",1,10036,40.757309,-73.987901,5,3,119,1085096,1010140055,Manhattan,2
"Millennium Hotel","145 W 44th St","[phone]",http://www.millenniumhotelnyc.com/,"{'latitude': '40.756667', 'longitude': '-73.984396', 'needs_recoding': False}",1,10036,40.756667,-73.984396,5,4,119,1085016,1009970010,Manhattan,3
"Best Western President Hotel","234 W 48th St","[phone]",http://www.bestwestern.com,"{'latitude': '40.760454', 'longitude': '-73.985655', 'needs_recoding': False}",1,10036,40.760454,-73.985655,5,3,125,1024764,1010190055,Manhattan,4
Novotel,"226 W 52nd St","[phone]",www.novotel.com,"{'latitude': '40.762897', 'longitude': '-73.983683', 'needs_recoding': False}",1,10019,40.762897,-73.983683,5,3,131,1024817,1010230018,Manhattan,5
"Dream Hotel","1674 Broadway","[phone]",http://www.dreamny.com/,"{'latitude': '40.762861', 'longitude': '-73.983109', 'needs_recoding': False}",1,10019,40.762861,-73.983109,5,4,131,1024831,1010240131,Manhattan,6
"W Hotel","1567 Broadway","[phone]",http://www.starwoodhotels.com/whotels/index.html,"{'latitude': '40.759247', 'longitude': '-73.985168', 'needs_recoding': False}",1,10036,40.759247,-73.985168,5,3,125,1024742,1010187501,Manhattan,7
"Doubletree Guest Suites","1568 Broadway",2127191600,www.nycdoubletreehotels.com,"{'latitude': '40.759055', 'longitude': '-73.98471', 'needs_recoding': False}",1,10036,40.759055,-73.98471,5,4,125,1000000,1009990061,Manhattan,8
"Stay Hotel","157 W 47th St","[phone]",,"{'latitude': '40.758678', 'longitude': '-73.983342', 'needs_recoding': False}",1,10036,40.758678,-73.983342,5,4,125,1022676,1010000007,Manhattan,9
"Hotel 41 At Times Square","206 W 41st St","[phone]",,"{'latitude': '40.755597', 'longitude': '-73.987999', 'needs_recoding': False}",1,10036,40.755597,-73.987999,5,3,113,1024650,1010120037,Manhattan,10
"Time Hotel, The","224 W 49th St","[phone]",http://www.thetimeny.com/,"{'latitude': '40.761014', 'longitude': '-73.985052', 'needs_recoding': False}",1,10019,40.761014,-73.985052,5,3,125,1024782,1010200051,Manhattan,11
"Hilton Times Square","234 W 42nd St","[phone]",,"{'latitude': '40.756747', 'longitude': '-73.988659', 'needs_recoding': False}",1,10036,40.756747,-73.988659,5,3,113,1024665,1010130012,Manhattan,12
"The Westin New York at Times Square","270 W 43rd St","[phone] ext 245",www.westinny.com,"{'latitude': '40.757482', 'longitude': '-73.988309', 'needs_recoding': False}",1,10036,40.757482,-73.988309,5,3,119,1087141,1010140058,Manhattan,13
"Crowne Plaza Times Square","1605 Broadway","[phone]",www.cpmanhattantimessquare.com,"{'latitude': '40.760537', 'longitude': '-73.984644', 'needs_recoding': False}",1,10019,40.760537,-73.984644,5,3,125,1076195,1010200046,Manhattan,14
"Renaissance Times Square","714 Seventh Ave","[phone]",,"{'latitude': '40.759581', 'longitude': '-73.984366', 'needs_recoding': False}",1,10036,40.759581,-73.984366,5,4,125,1024757,1010197501,Manhattan,15
"New York Inn","765 Eighth Ave","[phone]",http://www.newyorkinn.com/,"{'latitude': '40.76029', 'longitude': '-73.987572', 'needs_recoding': False}",1,10036,40.76029,-73.987572,4,3,127,1025055,1010370035,Manhattan,16
"Casablanca Hotel","147 W 43rd St","[phone]",http://www.casablancahotel.com/,"{'latitude': '40.756022', 'longitude': '-73.984808', 'needs_recoding': False}",1,10036,40.756022,-73.984808,5,4,119,1022611,1009960009,Manhattan,17
"The French Quarters Guest Apartments","346 W 46th St",,,"{'latitude': '40.760359', 'longitude': '-73.989286', 'needs_recoding': False}",1,10036,40.760359,-73.989286,4,3,121,1080885,1010360052,Manhattan,18
"Hotel St. James","109 W 45th St","[phone]",,"{'latitude': '40.757026', 'longitude': '-73.983291', 'needs_recoding': False}",1,10036,40.757026,-73.983291,5,4,119,1022641,1009980026,Manhattan,19
"Big Apple Hostel","119 W 45th St","[phone]",,"{'latitude': '40.757114', 'longitude': '-73.983494', 'needs_recoding': False}",1,10036,40.757114,-73.983494,5,4,119,1022639,1009980023,Manhattan,20
"Hotel Mela","120 W 44th St","[phone]",www.hotelmela.com,"{'latitude': '40.756461', 'longitude': '-73.983952', 'needs_recoding': False}",1,10036,40.756461,-73.983952,5,4,119,1022616,1009960043,Manhattan,21
AKA,"123 W 44th St","[phone]",www.stayaka.com,"{'latitude': '40.756491', 'longitude': '-73.983977', 'needs_recoding': False}",1,10036,40.756491,-73.983977,5,4,119,1022629,1009970019,Manhattan,22
"Grace Hotel","125 W 45th St","[phone]",www.hotelqt.com,"{'latitude': '40.757163', 'longitude': '-73.983613', 'needs_recoding': False}",1,10036,40.757163,-73.983613,5,4,119,1022637,1009980018,Manhattan,23
"Comfort Inn Midtown","129 W 46th St","[phone]",www.comfortinn.com,"{'latitude': '40.757811', 'longitude': '-73.98323', 'needs_recoding': False}",1,10036,40.757811,-73.98323,5,4,125,1022666,1009990017,Manhattan,24
"The Night Hotel","132 W 45th St",,www.nighthotelny.com,"{'latitude': '40.757218', 'longitude': '-73.983786', 'needs_recoding': False}",1,10036,40.757218,-73.983786,5,4,119,1022632,1009970047,Manhattan,25
"Muse Hotel, The","130 W 46th St","[phone]",,"{'latitude': '40.757814', 'longitude': '-73.98328', 'needs_recoding': False}",1,10036,40.757814,-73.98328,5,4,119,1022645,1009980047,Manhattan,26
"Portland Square Hotel","132 W 47th St","[phone]",http://www.portlandsquarehotel.com/,"{'latitude': '40.758461', 'longitude': '-73.982869', 'needs_recoding': False}",1,10036,40.758461,-73.982869,5,4,125,1022669,1009990048,Manhattan,27
"Flatotel International","135 W 52nd St","[phone]",,"{'latitude': '40.761736', 'longitude': '-73.980883', 'needs_recoding': False}",1,10019,40.761736,-73.980883,5,4,131,1023160,1010057501,Manhattan,28
"Econo Lodge","767 Eighth Ave","[phone] ",www.econolodge.com,"{'latitude': '40.760315', 'longitude': '-73.987554', 'needs_recoding': False}",1,10036,40.760315,-73.987554,4,3,127,1025056,1010370036,Manhattan,29
"Hilton Garden Inn","790 Eighth Ave",2125817000,http://www.hiltonworldwide.com,"{'latitude': '40.761127', 'longitude': '-73.98694', 'needs_recoding': False}",1,10019,40.761127,-73.98694,5,3,125,1024771,1010207501,Manhattan,30
"Milford Plaza Hotel & Restaurant","700 Eighth Ave","[phone]",,"{'latitude': '40.758663', 'longitude': '-73.988738', 'needs_recoding': False}",1,10036,40.758663,-73.988738,5,3,119,1024711,1010167501,Manhattan,31
"InterContinental Hotel","300 W 44th St","[phone] ",ichotelsgroup.com,"{'latitude': '40.758706', 'longitude': '-73.989276', 'needs_recoding': False}",1,10036,40.758706,-73.989276,4,3,121,1088460,1010340037,Manhattan,32
"Mayfair Hotel","242 W 49th St","[phone]",www.mayfairnewyork.com,"{'latitude': '40.761138', 'longitude': '-73.985344', 'needs_recoding': False}",1,10019,40.761138,-73.985344,5,3,125,1024784,1010200057,Manhattan,33
"The Michaelangelo Hotel","152 W 51st St","[phone]",http://www.michelangelohotel.com/,"{'latitude': '40.761439', 'longitude': '-73.982168', 'needs_recoding': False}",1,10019,40.761439,-73.982168,5,4,131,1022710,1010037501,Manhattan,34
"Remington Hotel Co","129 W 46th St","[phone]",,"{'latitude': '40.757811', 'longitude': '-73.98323', 'needs_recoding': False}",1,10036,40.757811,-73.98323,5,4,125,1022666,1009990017,Manhattan,35
"Amsterdam Court Hotel","226 W 50th St","[phone] ",http://www.amsterdamcourtnyc.com/,"{'latitude': '40.761668', 'longitude': '-73.984651', 'needs_recoding': False}",1,10019,40.761668,-73.984651,5,3,125,1024806,1010210052,Manhattan,36
"Sheraton Manhattan at Times Square","790 Seventh Ave","[phone]",,"{'latitude': '40.762005', 'longitude': '-73.982612', 'needs_recoding': False}",1,10019,40.762005,-73.982612,5,4,131,1024818,1010230029,Manhattan,37
"Hampton Inn","851 Eighth Ave","[phone]",http://hamptoninn.hilton.com/en/hp/hotels/index.jhtml?ctyhocn=NYCMTHX,"{'latitude': '40.763059', 'longitude': '-73.985557', 'needs_recoding': False}",1,10019,40.763059,-73.985557,4,3,133,1025211,1010427501,Manhattan,38
"Sheraton New York Hotel and Towers","811 Seventh Ave","[phone]",http://www.starwoodhotels.com/sheraton/property/overview/index.html?propertyID=421,"{'latitude': '40.762674', 'longitude': '-73.982095', 'needs_recoding': False}",1,10019,40.762674,-73.982095,5,4,131,1023159,1010050001,Manhattan,39
"Hotel Edison","228 W 47th St","[phone]",http://www.edisonhotelnyc.com/,"{'latitude': '40.759727', 'longitude': '-73.985886', 'needs_recoding': False}",1,10036,40.759727,-73.985886,5,3,125,1076192,1010180018,Manhattan,40
"Marriott Marquis Hotel","1535 Broadway","[phone]",http://www.marriott.com/hotels/travel/nycmq-new-york-marriott-marquis/,"{'latitude': '40.758267', 'longitude': '-73.985468', 'needs_recoding': False}",1,10036,40.758267,-73.985468,5,3,119,1024727,1010170029,Manhattan,41
